INVENTORY_ID,PRODUCT_ID,WAREHOUSE_ID,QUANTITY_ON_HAND,QUANTITY_RESERVED,REORDER_POINT,REORDER_QUANTITY,LAST_RESTOCK_DATE,UNIT_COST
INV-51A6CACBBAB,PRD-8A97AB05A1F,WH-0020,457,40,356,119,2026-06-20,418.82
INV-B00346D5C5A,PRD-8A97AB05A1F,WH-0007,1422,135,275,1764,2026-04-28,315.43
INV-D1F8474CE52,PRD-A18461BA8BE,WH-0017,613,175,36,1340,2026-04-22,80.43
INV-A692B39F4F7,PRD-A18461BA8BE,WH-0008,48,40,458,684,2026-05-24,493.98
INV-1D0121A6B36,PRD-A18461BA8BE,WH-0011,3203,143,63,167,2026-05-18,463.17
INV-F3E83FD190E,PRD-348732ACB2F,WH-0006,3529,73,78,767,2026-07-10,151.94
INV-66C70CA8796,PRD-348732ACB2F,WH-0002,3684,143,238,1138,2026-06-09,144.8
INV-B188CD1B8FB,PRD-348732ACB2F,WH-0015,661,150,212,377,2026-06-20,215.72
INV-F06B60A2CD7,PRD-E3C5F200D6A,WH-0019,3769,184,74,227,2026-05-13,494.37
INV-CB88877314D,PRD-E3C5F200D6A,WH-0009,270,4,228,894,2026-05-23,384.61
INV-9FC11BB429B,PRD-E3C5F200D6A,WH-0013,3160,193,109,445,2026-07-13,29.67
INV-3222579F605,PRD-9859019C760,WH-0015,478,163,67,1040,2026-07-04,168.5
INV-33FB85E0D21,PRD-9859019C760,WH-0014,4029,141,295,1765,2026-06-01,266.31
INV-F14156BF89B,PRD-9859019C760,WH-0009,1076,41,21,283,2026-06-26,336.26
INV-BB664A54C88,PRD-9859019C760,WH-0020,4101,45,262,1581,2026-05-19,123.55
INV-C12691C57C6,PRD-A8AE6B5505F,WH-0017,4097,10,241,1512,2026-04-15,445.25
INV-F92C011951F,PRD-A8AE6B5505F,WH-0005,4509,139,428,724,2026-06-27,310.26
INV-CF8D3AF8C09,PRD-A8AE6B5505F,WH-0009,792,73,231,1166,2026-05-20,430.29
INV-42AFC88399B,PRD-A8AE6B5505F,WH-0006,2454,86,212,199,2026-04-23,469.8
INV-7B6455045C7,PRD-D0007AE712D,WH-0020,2470,180,428,1168,2026-04-19,434.19
INV-E79B60F2BEC,PRD-D0007AE712D,WH-0014,3968,196,42,233,2026-05-13,432.64
INV-9D03F54FF88,PRD-D0007AE712D,WH-0013,790,183,116,1200,2026-06-15,492.61
INV-560475ACF54,PRD-C2D3AE7A552,WH-0007,2232,1,209,733,2026-05-27,492.77
INV-B24F3C7DAB2,PRD-C2D3AE7A552,WH-0001,2703,168,273,833,2026-06-26,181.58
INV-7D7D359C529,PRD-C2D3AE7A552,WH-0016,3394,35,277,487,2026-07-02,367.72
INV-831595628FE,PRD-98DEC6F2072,WH-0001,1861,142,310,1371,2026-04-23,219.32
INV-E5C0C83FCAE,PRD-98DEC6F2072,WH-0005,1758,159,433,676,2026-04-29,390.51
INV-756DE0C0DB8,PRD-98DEC6F2072,WH-0009,1518,193,306,863,2026-04-27,218.44
INV-A105F479C29,PRD-98DEC6F2072,WH-0018,2786,140,405,1597,2026-05-14,13.0
INV-70895044ED1,PRD-F28B7F287F4,WH-0001,2050,65,420,1720,2026-05-12,479.81
INV-97FAC0B0ABD,PRD-F28B7F287F4,WH-0011,4072,32,495,1305,2026-05-17,370.08
INV-D9710BD742D,PRD-F28B7F287F4,WH-0006,3826,105,401,451,2026-04-28,133.21
INV-981F6954296,PRD-F28B7F287F4,WH-0003,4004,124,372,512,2026-05-27,305.07
INV-4985662A785,PRD-F0A09A164AC,WH-0001,984,105,496,748,2026-05-15,6.82
INV-966C64A5EF1,PRD-F0A09A164AC,WH-0008,624,45,334,129,2026-05-30,37.42
INV-79BB0BE2E36,PRD-F0A09A164AC,WH-0016,1275,76,73,654,2026-06-12,138.87
INV-F936BF14A04,PRD-F0A09A164AC,WH-0006,4563,121,488,1592,2026-04-19,188.45
INV-4AE8914A9A1,PRD-A998EF53744,WH-0010,867,14,432,1142,2026-06-20,153.09
INV-4B45A87FD96,PRD-A87B678E802,WH-0003,2104,55,151,706,2026-05-20,16.51
INV-AD2BA511004,PRD-54DB6965FBE,WH-0009,3331,24,26,991,2026-05-20,473.74
INV-6EA8838FAF3,PRD-F09C77CE7A7,WH-0017,810,153,134,195,2026-06-14,94.66
INV-E6919480E34,PRD-F09C77CE7A7,WH-0010,3528,195,240,952,2026-05-09,484.81
INV-8D4770F42F4,PRD-841E82AC7AC,WH-0014,3568,24,413,341,2026-05-09,179.84
INV-D1665D71351,PRD-841E82AC7AC,WH-0013,158,23,426,522,2026-05-02,1.31
INV-53B3518B5CB,PRD-841E82AC7AC,WH-0015,2854,63,182,493,2026-05-31,124.03
INV-F5939B534B5,PRD-CCFA04FAB70,WH-0009,4657,14,321,1667,2026-06-16,362.78
INV-5B63B836122,PRD-CCFA04FAB70,WH-0015,4234,13,434,307,2026-05-11,52.5
INV-4A9D00A62A4,PRD-CCFA04FAB70,WH-0008,3644,151,493,358,2026-06-20,398.66
INV-ABDC5818C35,PRD-0EB0F8592B0,WH-0015,4651,165,451,201,2026-05-01,189.79
INV-0E8C4AD29B7,PRD-249DB527A4B,WH-0004,770,15,365,1303,2026-06-12,132.02
INV-6D08EEE4205,PRD-249DB527A4B,WH-0019,1247,28,251,1727,2026-05-27,29.59
INV-54E3F677E0D,PRD-249DB527A4B,WH-0018,1982,171,131,1775,2026-07-01,202.35
INV-24F9CFB0180,PRD-4921FE52013,WH-0002,670,36,195,1109,2026-05-08,283.5
INV-847DAD001D2,PRD-191244D40F9,WH-0005,4154,68,221,1724,2026-07-07,361.37
INV-72D1218D8B9,PRD-191244D40F9,WH-0006,1281,100,294,1756,2026-04-27,14.28
INV-98356B459F2,PRD-F7E7D61BF96,WH-0011,3747,134,476,206,2026-06-09,56.02
INV-E7584F5355F,PRD-4F59AE41DD2,WH-0015,399,197,266,1888,2026-05-10,92.04
INV-DC3759744F5,PRD-4F59AE41DD2,WH-0002,260,90,221,1195,2026-05-09,43.8
INV-5B407D03918,PRD-4F59AE41DD2,WH-0012,4387,134,305,473,2026-04-24,324.4
INV-F01176CA155,PRD-4F59AE41DD2,WH-0017,218,186,63,239,2026-05-11,233.79
INV-8A121A13706,PRD-3B9E312A81C,WH-0011,2872,91,83,1188,2026-06-25,26.23
INV-9871EC7CECC,PRD-3B9E312A81C,WH-0015,3650,151,486,441,2026-06-06,397.97
INV-F4EA756F0E3,PRD-54900BD2405,WH-0010,4931,82,318,847,2026-07-07,392.6
INV-B909A3B6829,PRD-9FA9CC46E14,WH-0014,2490,156,280,103,2026-07-02,477.99
INV-7B8503B2816,PRD-9FA9CC46E14,WH-0013,4574,160,122,1578,2026-04-15,11.36
INV-1A7EE7466E7,PRD-9FA9CC46E14,WH-0015,655,82,292,916,2026-06-28,367.04
INV-E6D9A34512C,PRD-9FA9CC46E14,WH-0016,796,165,91,1788,2026-04-22,310.29
INV-EC06335E5FF,PRD-EA8815CAD16,WH-0018,2262,127,85,723,2026-05-21,149.63
INV-E1CAEBDE912,PRD-EA8815CAD16,WH-0009,4845,85,364,608,2026-05-13,229.71
INV-16E2C2D2725,PRD-EA8815CAD16,WH-0008,2537,112,31,1857,2026-05-27,156.23
INV-275304A1B43,PRD-0FD09518534,WH-0004,3168,7,471,1307,2026-05-03,488.12
INV-C2B6160BFF0,PRD-0FD09518534,WH-0017,855,89,245,114,2026-05-19,168.12
INV-6DBD5D81296,PRD-0FD09518534,WH-0015,1719,181,285,388,2026-05-01,90.0
INV-F2C5895EF7B,PRD-0FD09518534,WH-0008,2886,175,372,1871,2026-07-11,301.78
INV-AD3EA2E35C3,PRD-EEE9BC76430,WH-0002,3627,145,235,961,2026-05-09,49.35
INV-2DC22D32408,PRD-EEE9BC76430,WH-0013,747,145,12,284,2026-06-17,27.0
INV-77604E9AEEC,PRD-82898A329D5,WH-0015,938,176,31,1559,2026-05-23,475.56
INV-8F35C5DD1F4,PRD-82898A329D5,WH-0011,4472,199,466,647,2026-06-02,285.28
INV-7EEA90B04F0,PRD-82898A329D5,WH-0001,4400,5,299,2000,2026-07-09,6.65
INV-26DF0A5EE44,PRD-82898A329D5,WH-0013,367,44,396,1032,2026-05-15,475.68
INV-1ACCA922655,PRD-4D2ED2F8111,WH-0013,4478,87,412,370,2026-06-24,36.17
INV-6A9E2E650C6,PRD-2D97EA87D36,WH-0006,3328,141,293,1037,2026-05-03,343.16
INV-C733B8F570A,PRD-4AB57E6FF6C,WH-0006,249,71,387,724,2026-05-26,335.61
INV-ADF1857ABBA,PRD-EA5A1E77BA4,WH-0020,4689,4,464,1098,2026-07-08,295.64
INV-3AD6CDEBE4F,PRD-EA5A1E77BA4,WH-0004,4094,148,229,629,2026-07-07,466.67
INV-9EB9E9CDEB5,PRD-EA5A1E77BA4,WH-0001,690,192,458,600,2026-06-07,414.32
INV-943AEE69FD5,PRD-A7BE1F9D7C2,WH-0012,4774,97,33,372,2026-04-27,331.51
INV-A3AB00D28E1,PRD-A7094395732,WH-0007,579,66,216,1322,2026-05-11,367.92
INV-CD54A033C2B,PRD-A7094395732,WH-0019,325,142,327,1584,2026-07-09,306.98
INV-815D5AFDE78,PRD-A7094395732,WH-0008,2874,196,263,1312,2026-04-28,479.7
INV-6A9AE55E083,PRD-A7094395732,WH-0020,2398,113,95,1051,2026-07-11,278.03
INV-4CFB9F5359A,PRD-DEDA86963B9,WH-0008,2166,123,160,1660,2026-05-02,276.25
INV-6D4F1E8E963,PRD-DEDA86963B9,WH-0020,3485,76,281,960,2026-04-30,230.9
INV-E502F8875EC,PRD-084FF6CE613,WH-0002,4461,128,20,577,2026-06-04,356.24
INV-7575B000E25,PRD-7080483626E,WH-0007,2393,36,438,1318,2026-04-30,219.79
INV-19F89D0157E,PRD-7080483626E,WH-0020,2145,37,251,405,2026-06-02,170.19
INV-535DB5C29ED,PRD-13000546CC9,WH-0007,4704,180,340,1195,2026-07-07,478.97
INV-255FDC4F157,PRD-13000546CC9,WH-0004,4481,45,95,1477,2026-05-16,432.74
INV-F8EE36B18C9,PRD-13000546CC9,WH-0013,3813,130,406,1019,2026-06-21,433.03
INV-9A2A7F305BD,PRD-13000546CC9,WH-0014,4370,132,98,1423,2026-05-15,294.45
INV-B48C85BCB7C,PRD-AEF20431A19,WH-0003,1054,146,478,1681,2026-04-17,90.71
INV-42C3DAB824E,PRD-AEF20431A19,WH-0018,3711,126,28,1927,2026-04-23,465.49
INV-5AA1827FCC3,PRD-AEF20431A19,WH-0005,4595,48,327,578,2026-05-30,328.0
INV-6B24FFF4751,PRD-AEF20431A19,WH-0002,1116,171,472,678,2026-05-05,240.38
INV-4E715073C06,PRD-0715A661323,WH-0012,1599,11,434,555,2026-07-13,52.92
INV-B5C789826FD,PRD-138D36579A8,WH-0011,2005,196,274,1290,2026-05-14,236.39
INV-F89BC412DF8,PRD-ADC3C0537BB,WH-0015,357,135,402,1303,2026-05-08,317.64
INV-46816793B1C,PRD-329B3CEFE6E,WH-0003,4653,21,204,1818,2026-07-05,345.39
INV-E2024374B8B,PRD-329B3CEFE6E,WH-0006,2762,112,153,1193,2026-07-08,490.02
INV-2651BDE328E,PRD-329B3CEFE6E,WH-0013,4836,151,192,133,2026-06-20,121.19
INV-5C3F613624F,PRD-329B3CEFE6E,WH-0001,4946,117,92,276,2026-04-27,14.78
INV-05D156580DC,PRD-F80D8363BFD,WH-0013,1412,41,391,557,2026-04-20,353.78
INV-821223C7B64,PRD-F80D8363BFD,WH-0008,4333,43,28,1870,2026-07-12,126.55
INV-9E095224AAD,PRD-F80D8363BFD,WH-0010,2661,152,143,391,2026-05-26,201.67
INV-667C10033A7,PRD-DD91E05E120,WH-0009,4501,149,141,1504,2026-07-07,215.15
INV-83595239A67,PRD-DD91E05E120,WH-0003,4670,106,139,316,2026-07-05,123.74
INV-262A164E11B,PRD-DD91E05E120,WH-0006,2955,43,256,1454,2026-06-03,232.72
INV-53329425C46,PRD-2B12DEBF7C4,WH-0014,3457,194,410,1364,2026-06-11,137.21
INV-B662C82C656,PRD-BF9354EB62A,WH-0007,889,37,36,677,2026-05-10,483.56
INV-3165F0C830C,PRD-BF9354EB62A,WH-0010,3836,73,169,409,2026-05-01,480.7
INV-C59B00859FB,PRD-BF9354EB62A,WH-0016,763,143,35,1991,2026-05-08,218.21
INV-E92F5A86AF4,PRD-BF9354EB62A,WH-0012,353,1,109,1827,2026-05-14,44.62
INV-8CF309DE27C,PRD-307D96F565F,WH-0013,1967,7,256,387,2026-05-13,133.54
INV-7D52AC4E800,PRD-307D96F565F,WH-0008,2513,137,246,94,2026-05-14,113.11
INV-0A269858CE4,PRD-307D96F565F,WH-0007,979,55,383,1464,2026-06-03,134.32
INV-E2292B991D2,PRD-1C64A811AC7,WH-0014,4008,66,389,1195,2026-04-30,451.39
INV-A7D5F0FE99E,PRD-1C64A811AC7,WH-0010,4210,114,190,1688,2026-06-14,97.22
INV-3FC4FBE7761,PRD-D1214100555,WH-0019,334,57,442,55,2026-06-22,443.02
INV-56AB8CA9B16,PRD-D1214100555,WH-0002,4264,191,426,311,2026-05-22,21.6
INV-8BF40985043,PRD-D1214100555,WH-0013,4816,48,166,618,2026-04-21,36.73
INV-24955FD1E23,PRD-BB66EB31CF0,WH-0009,1688,192,312,1079,2026-05-12,404.25
INV-6130074F070,PRD-BB66EB31CF0,WH-0008,291,132,406,806,2026-07-01,86.78
INV-2A980C06D1C,PRD-BB66EB31CF0,WH-0019,1908,54,228,297,2026-04-18,247.78
INV-F4D7D2EC9BE,PRD-BB66EB31CF0,WH-0003,2112,76,209,784,2026-06-24,65.29
INV-C5E62EAC477,PRD-A35E87BA705,WH-0010,3845,91,283,1374,2026-04-21,153.79
INV-F23738AA8F9,PRD-A35E87BA705,WH-0017,1360,200,130,1639,2026-06-08,214.95
INV-127985152E9,PRD-A35E87BA705,WH-0020,153,130,146,1433,2026-04-28,198.79
INV-820A3A915EF,PRD-B25EF41ACB0,WH-0007,1019,31,348,685,2026-05-25,490.95
INV-C32419D8DEA,PRD-B25EF41ACB0,WH-0009,4121,40,132,1730,2026-07-08,198.71
INV-8AA02FCFDCC,PRD-B25EF41ACB0,WH-0013,3407,101,460,1061,2026-05-28,290.25
INV-180E41EFCA1,PRD-B25EF41ACB0,WH-0005,1869,12,291,1581,2026-06-18,112.72
INV-31A7987E985,PRD-FA7B9B107AD,WH-0016,1616,26,263,1375,2026-04-22,13.26
INV-0E93D82DEE1,PRD-FA7B9B107AD,WH-0017,2143,0,490,1555,2026-06-06,4.37
INV-4483E509290,PRD-6CD5AFCC626,WH-0010,4999,45,76,1774,2026-06-13,473.97
INV-B0DD315B13D,PRD-6CD5AFCC626,WH-0009,858,107,319,1045,2026-06-22,464.18
INV-74F479A5AD2,PRD-6CD5AFCC626,WH-0008,4655,150,181,1404,2026-04-23,212.45
INV-B8BAA52FF0E,PRD-6CD5AFCC626,WH-0001,1326,161,95,1670,2026-05-08,441.14
INV-FE8FCF3B053,PRD-DDAD3DD8100,WH-0006,146,114,245,381,2026-06-25,485.36
INV-992325A5BC4,PRD-A0FCB877D4F,WH-0013,930,53,234,1002,2026-05-21,195.09
INV-CCEA92EB054,PRD-1228D202F80,WH-0013,2875,155,162,1217,2026-05-03,56.78
INV-AB675508D21,PRD-1228D202F80,WH-0019,4340,31,388,1518,2026-05-04,216.62
INV-B4793BFECB0,PRD-1228D202F80,WH-0001,2036,78,315,1475,2026-05-28,67.83
INV-7D8BF469F05,PRD-518CD8CC5CA,WH-0019,2936,79,421,877,2026-07-02,152.48
INV-816CBA51093,PRD-518CD8CC5CA,WH-0005,4523,173,138,812,2026-05-10,484.89
INV-786A2D6BB98,PRD-518CD8CC5CA,WH-0010,2102,184,146,264,2026-06-24,274.11
INV-5FFF7059A5D,PRD-518CD8CC5CA,WH-0020,1965,176,67,1514,2026-06-28,112.3
INV-CAD0BA9BFAF,PRD-A463FA0BF76,WH-0011,773,119,452,273,2026-06-09,498.12
INV-5C8A902DCF4,PRD-A463FA0BF76,WH-0005,2651,158,271,442,2026-05-01,496.45
INV-91670D13287,PRD-A463FA0BF76,WH-0015,2454,137,37,1509,2026-04-28,461.45
INV-3ADC0C7EFFC,PRD-18682099ED0,WH-0016,913,110,377,811,2026-06-19,313.2
INV-190E13A8839,PRD-18682099ED0,WH-0018,3049,119,359,1718,2026-04-23,410.44
INV-A565E7B2231,PRD-8CABF3F6922,WH-0013,4744,56,495,1670,2026-04-28,433.51
INV-665033A15C0,PRD-8CABF3F6922,WH-0005,414,177,445,286,2026-06-28,52.29
INV-BE2490AC0EF,PRD-80562F07591,WH-0002,645,42,142,1711,2026-05-30,105.2
INV-E9C6A74309E,PRD-80562F07591,WH-0004,511,126,307,1112,2026-06-13,463.37
INV-9D404F8226E,PRD-80562F07591,WH-0016,1589,151,187,1350,2026-05-07,294.69
INV-B72CE06B616,PRD-6B0FBCA067E,WH-0012,2248,84,283,719,2026-07-05,70.23
INV-759704232BD,PRD-6B0FBCA067E,WH-0009,895,133,450,512,2026-05-20,13.46
INV-1E5CF5C53C6,PRD-6B0FBCA067E,WH-0018,4463,126,347,627,2026-04-19,292.31
INV-38154B39244,PRD-A8ECE650D17,WH-0013,2750,64,97,645,2026-04-16,319.81
INV-1DAE033FA3D,PRD-A8ECE650D17,WH-0005,1302,143,291,930,2026-07-03,391.34
INV-D82707FC880,PRD-A8ECE650D17,WH-0020,3767,97,116,809,2026-05-17,360.29
INV-77CFE18C34D,PRD-A8ECE650D17,WH-0015,134,15,284,603,2026-06-02,492.24
INV-8440CED5052,PRD-EEB32D68EF9,WH-0005,2296,116,389,935,2026-05-14,425.38
INV-D97EC60E909,PRD-EEB32D68EF9,WH-0014,1460,76,168,361,2026-07-08,108.78
INV-FEAF250636F,PRD-EEB32D68EF9,WH-0009,356,43,420,1348,2026-05-11,218.13
INV-D4FD50451E4,PRD-EDC5079FD2A,WH-0017,477,178,137,1789,2026-05-05,492.7
INV-D25A37C5C10,PRD-EDC5079FD2A,WH-0007,3525,78,289,130,2026-07-08,120.82
INV-1A2D250B352,PRD-DD2C1B65A9A,WH-0013,2529,30,254,1289,2026-06-27,186.94
INV-2473290CD7B,PRD-DD2C1B65A9A,WH-0011,4835,63,206,1920,2026-06-17,73.65
INV-CA83B7A336E,PRD-DD2C1B65A9A,WH-0001,324,106,397,1948,2026-06-25,40.89
INV-CAE5CB79C27,PRD-9B1C6382726,WH-0017,4374,110,481,833,2026-05-28,233.61
INV-3367915BE4F,PRD-8BD09FFDCEC,WH-0017,3159,196,353,1348,2026-05-05,421.04
INV-066BBFBAF07,PRD-8BD09FFDCEC,WH-0018,4512,120,428,547,2026-06-20,157.11
INV-D30E7ABADC5,PRD-8BD09FFDCEC,WH-0012,2372,135,286,952,2026-05-15,293.32
INV-A04407082BE,PRD-8BD09FFDCEC,WH-0002,1381,108,183,1627,2026-06-22,19.34
INV-2AE9D761BE8,PRD-DE907AF2DFE,WH-0012,3392,50,123,104,2026-06-07,171.54
INV-1EF1194DC37,PRD-DE907AF2DFE,WH-0007,859,32,348,901,2026-05-28,189.04
INV-CCBB83C2982,PRD-DE907AF2DFE,WH-0015,3287,132,294,886,2026-05-27,325.08
INV-C0D654781A2,PRD-76D9BA40F27,WH-0004,409,78,262,1145,2026-06-27,301.88
INV-42E335AA44E,PRD-76D9BA40F27,WH-0009,1342,187,361,306,2026-05-13,372.97
INV-4D2582475D4,PRD-29C196C81CF,WH-0016,1073,172,388,1901,2026-07-10,398.66
INV-C23BBE90AEA,PRD-7D906AA7647,WH-0020,1842,125,459,156,2026-07-01,130.5
INV-4B6E14C5B11,PRD-7D906AA7647,WH-0004,2697,115,272,726,2026-05-05,123.45
INV-CD8FECBF803,PRD-7D906AA7647,WH-0012,3414,34,127,873,2026-07-07,403.87
INV-DA125CC9A48,PRD-7D906AA7647,WH-0005,4179,182,227,986,2026-06-12,18.12
INV-7C52FA2F44C,PRD-5E050F93B4F,WH-0019,829,71,188,1514,2026-05-07,77.78
INV-EF71E630E11,PRD-5E050F93B4F,WH-0015,1972,175,416,603,2026-04-19,176.18
INV-394F2816E9F,PRD-5E050F93B4F,WH-0018,2169,150,194,1728,2026-04-26,8.11
INV-099AFC88B09,PRD-6AA30D1C5E7,WH-0012,876,11,403,371,2026-06-21,290.55
INV-38133715BE9,PRD-6AA30D1C5E7,WH-0015,2865,83,32,384,2026-05-15,308.94
INV-17C9A4C0EFD,PRD-6AA30D1C5E7,WH-0003,4497,54,450,1163,2026-05-01,191.89
INV-C5E0CC86B75,PRD-1E59F7CF472,WH-0010,2849,183,145,682,2026-04-22,346.87
INV-582E7810290,PRD-1E59F7CF472,WH-0003,3700,4,115,1426,2026-04-28,196.66
INV-2D51387A6D6,PRD-6ABE679FB07,WH-0001,109,97,307,614,2026-07-13,287.07
INV-5A1FF8E2B42,PRD-6ABE679FB07,WH-0005,1889,174,439,362,2026-06-07,409.93
INV-2248036DF95,PRD-554895F279D,WH-0009,2200,85,301,562,2026-07-08,55.75
INV-2EC1355E3DC,PRD-554895F279D,WH-0007,610,1,174,1086,2026-06-11,143.18
INV-3B06DFF1BB6,PRD-554895F279D,WH-0006,1590,54,428,1478,2026-04-26,2.47
INV-2894AE13788,PRD-C3BBAA60FA3,WH-0004,1084,146,421,1283,2026-06-10,230.92
INV-B247F4C510C,PRD-C3BBAA60FA3,WH-0018,982,24,342,640,2026-07-01,99.52
INV-000682444CE,PRD-F392966CA3F,WH-0003,3006,5,147,360,2026-05-19,15.05
INV-3656B92A6C6,PRD-F392966CA3F,WH-0007,311,142,171,334,2026-05-28,316.26
INV-4C468697803,PRD-F392966CA3F,WH-0005,248,184,417,1917,2026-06-10,27.86
INV-C88106FEF56,PRD-F392966CA3F,WH-0014,834,191,368,943,2026-05-03,330.37
INV-859E2196ABE,PRD-C2877FA7B45,WH-0002,234,94,324,263,2026-04-28,142.29
INV-8B6ECED16A5,PRD-8193C2461DC,WH-0006,386,125,234,1412,2026-04-27,80.02
INV-1BAF1D81144,PRD-8193C2461DC,WH-0010,2775,103,481,1647,2026-05-30,442.58
INV-A5F0D084DB4,PRD-601ACBFED3B,WH-0004,2573,163,15,1947,2026-07-07,374.47
INV-B2CE60C40E8,PRD-601ACBFED3B,WH-0010,854,13,379,443,2026-07-07,398.87
INV-3E8720F3209,PRD-601ACBFED3B,WH-0001,3584,41,262,552,2026-05-09,214.57
INV-7281AE811A7,PRD-601ACBFED3B,WH-0002,3020,65,424,758,2026-06-15,169.36
INV-AE0D28E01A6,PRD-566D45900FA,WH-0005,4759,163,364,1111,2026-07-06,20.38
INV-4640286EAC0,PRD-566D45900FA,WH-0011,2211,193,46,1491,2026-04-19,105.21
INV-157CC6184BC,PRD-8D4DA31EE89,WH-0014,4968,26,429,1436,2026-05-04,50.19
INV-84F5545C885,PRD-8D4DA31EE89,WH-0002,2090,160,124,331,2026-04-19,428.06
INV-401E4E86484,PRD-8D4DA31EE89,WH-0001,1683,165,165,170,2026-07-10,63.04
INV-82D5554FE1E,PRD-8D4DA31EE89,WH-0008,1159,161,145,299,2026-05-15,45.83
INV-76D4E7311F3,PRD-7F066290C4D,WH-0007,3403,87,312,1753,2026-06-22,461.75
INV-BD61F473119,PRD-F75E3442F15,WH-0006,2257,26,425,1338,2026-07-13,453.47
INV-9D272E02B87,PRD-F75E3442F15,WH-0015,3550,25,215,781,2026-05-22,334.99
INV-9C68EA08760,PRD-F75E3442F15,WH-0016,631,72,358,354,2026-05-31,442.56
INV-0DAB2A0AB81,PRD-F75E3442F15,WH-0009,4117,160,453,914,2026-06-14,446.87
INV-661C21C8A65,PRD-3ED4BEDF24C,WH-0019,1041,106,271,947,2026-05-15,177.19
INV-3AEF4F0CED2,PRD-3ED4BEDF24C,WH-0009,3239,109,293,1286,2026-04-28,79.68
INV-FE86E381081,PRD-3ED4BEDF24C,WH-0004,4781,148,383,918,2026-06-25,108.17
INV-B4E765A013B,PRD-3ED4BEDF24C,WH-0016,2999,197,296,386,2026-05-09,496.26
INV-CFB4B55E4B2,PRD-6C452CB37F5,WH-0005,4601,5,62,394,2026-05-09,60.08
INV-D462A8AD235,PRD-A0CDDDD4265,WH-0008,47,24,250,1803,2026-05-22,326.38
INV-29E7C9451D6,PRD-A0CDDDD4265,WH-0014,192,19,83,1846,2026-05-16,223.74
INV-6CF2F69E7DE,PRD-5901D8EBE97,WH-0004,4015,48,113,1406,2026-06-30,129.61
INV-F21D04F2277,PRD-5901D8EBE97,WH-0019,3146,117,433,1225,2026-07-03,68.8
INV-D206172A00F,PRD-AF3A1905C46,WH-0006,3267,108,350,1336,2026-07-01,41.37
INV-62583743A7E,PRD-AF3A1905C46,WH-0010,4705,26,228,1352,2026-05-27,271.58
INV-28F63DCA6B5,PRD-E8BD464EAC5,WH-0014,2502,22,44,635,2026-05-31,498.84
INV-EDD49B3766E,PRD-CCEA3ABEFA7,WH-0013,98,47,177,691,2026-06-29,279.52
