SUPPLIER_ID,SUPPLIER_NAME,CONTACT_NAME,CONTACT_EMAIL,PHONE,ADDRESS,CITY,STATE,COUNTRY,POSTAL_CODE,PAYMENT_TERMS,LEAD_TIME_DAYS,RATING,IS_ACTIVE
SUP-06E8F4C3A9F,"Rodriguez, Figueroa and Sanchez",Brian Yang,[email],2834863794,4235 Christopher Court Suite 594,Lake Stephenville,MS,US,10829,Net 30,4,4.2,True
SUP-2A33B87FB9D,"Carter, Fuller and Mcclure",Corey Jones,[email],452.955.3419x283,8350 Lydia Valley Suite 641,New Nancy,MD,US,28370,Net 60,9,4.0,True
SUP-BF95D07074B,"Porter, Wilkerson and Day",Charles Mcgee,[email],671.201.2269x16697,845 Kelly Estate,Smithview,NY,US,23917,Net 30,40,3.3,False
SUP-B577E9D6CD7,"Gaines, Harrell and Evans",Lisa Hernandez,[email],(443)903-9117x182,8963 Jennifer Locks,Samuelhaven,NV,US,16361,Net 60,17,3.5,False
SUP-305A80CA3C6,Walker LLC,Julian Chapman,[email],983-547-3829,3116 Henderson Mountain Apt. 106,Laurenville,IA,US,25613,Net 60,44,4.1,True
SUP-5064F30F1ED,Herrera and Sons,Donald Wright,[email],432-867-7360,4746 Moore Hill,North Beth,ND,US,08490,COD,40,2.8,True
SUP-73FCD543AB0,"Edwards, Williams and Woods",Kim Brown,[email],793-699-0916,534 Anderson Rue,Stephenland,AL,US,60569,Net 60,30,3.0,True
SUP-E62A0DD4B90,"Murillo, Ferrell and Jones",Derek Mahoney,[email],+1-[phone]x182,534 King Vista,North Cynthiaview,AZ,US,00965,Net 90,9,2.3,True
SUP-5C82DF55CC0,Wise-Walsh,Patrick Arnold,[email],+1-605-798-2620,3315 Dickson Summit,East Michelle,AS,US,23707,Net 90,41,2.8,False
SUP-0E61F335D23,Johnson-Doyle,Timothy Pham,[email],837.754.3303,45868 Crosby Crescent Suite 294,North Candacestad,VA,US,41615,COD,37,2.4,True
SUP-958D5AAE392,Obrien-Dixon,Kenneth Scott,[email],(861)659-5148x465,66299 Sullivan Village,West Justinchester,WY,US,76520,Net 30,38,2.9,True
SUP-97F61CFA04A,"Pena, Marshall and Ramos",John Santana,[email],+1-[phone]x91769,3201 Robinson Unions Suite 083,South Dennismouth,TN,US,70117,Net 90,39,2.6,True
SUP-C15DF54A60E,"Larson, Dodson and Vance",Michelle Wagner,[email],001-[phone]x45581,2316 Rivera Mountain,Brownchester,MS,US,77057,Net 60,21,5.0,True
SUP-C97316F6A26,"Smith, Gilmore and Johnston",Tommy Evans,[email],234.867.0656x2729,62720 Gray Forest,Murphyfurt,KY,US,99068,Net 30,27,2.8,True
SUP-7A4AA93387F,King-Miller,Joshua Cooke,[email],+1-[phone]x452,90496 David Flat Apt. 931,Melissaville,WY,US,74678,Net 90,13,3.1,True
SUP-5F54EA51FAA,Reed Group,Andrea Holland,[email],001-[phone]x769,47379 Rogers Park,Hunterborough,MI,US,34363,Net 90,44,2.2,True
SUP-81D65FC6023,Ramirez-Carlson,Kristi Black,[email],+1-[phone]x4957,7444 David Fields Suite 182,East Joanna,KY,US,95473,Net 60,13,3.4,True
SUP-40CC3A7B47B,"Bray, Warren and Campbell",Cory Perez,[email],627-910-9477x7520,67190 Edward Port,Christopherbury,DE,US,73648,Net 60,23,4.5,True
SUP-527D4D73F2A,Obrien-Gibbs,Joseph Hayes,[email],001-[phone]x8120,0344 Jones Fort Suite 936,New Jeffreyberg,PW,US,35317,Net 60,5,4.4,True
SUP-315D7A0570A,Jones and Sons,Linda Holloway,[email],590-265-9401,027 Moon Falls Suite 717,Rickymouth,TN,US,14211,Net 30,16,4.7,True
SUP-FFAD2C7FE14,Rivera Ltd,Matthew Morales DDS,[email],9879603859,48247 Martinez Roads,Lake Eric,OH,US,02293,Net 90,16,4.0,True
SUP-60E8D2D02C8,"Russell, Walker and Skinner",Travis Holland,[email],378.626.3982,8404 Monroe Prairie Suite 278,Reedside,WV,US,71729,COD,12,2.8,True
SUP-C5922330DA4,Gibson-Morris,Michael Armstrong,[email],(227)402-8951x7187,217 Morgan Square Suite 158,Finleyfort,VI,US,71413,Net 90,40,3.3,True
SUP-FE35EF503CD,Williamson and Sons,Tammie Bright,[email],5058045562,21969 Tyler Prairie,East Steven,KS,US,60737,Net 90,17,5.0,True
SUP-8CC1F834771,Estrada-Nolan,Dwayne Payne,[email],836-671-3695x9440,097 Parsons Forks,Jefferyborough,RI,US,33351,COD,8,4.3,True
SUP-332689FE88F,"Campos, Saunders and Becker",Brent Burton,[email],001-[phone]x4247,1236 Davis Locks,West Amandamouth,MN,US,88689,Net 60,43,2.5,True
SUP-3B1211E5552,"Chambers, Richards and Carson",Ashley Hall,[email],+1-[phone]x7113,8692 Pena Village Suite 964,Lake Mitchellmouth,NV,US,31448,Net 30,27,3.1,True
SUP-EB5D39C97B4,Garcia-Jennings,Vanessa Howard,[email],5055329318,2904 Vanessa Plains,Laurenville,TN,US,03880,Net 90,38,4.6,False
SUP-87B711A11F2,Smith and Sons,Alexis Baker,[email],278-239-0847,6177 Rachel Islands Apt. 124,Oscarhaven,LA,US,59970,Net 30,37,4.3,True
SUP-FB20EBEC9CE,"Jacobs, Garcia and Miles",Marilyn Mack,[email],001-[phone]x1111,80988 Santiago Loop Suite 604,Michaelshire,NY,US,28385,Net 90,10,2.9,True
SUP-1F40BD3F22F,Douglas and Sons,Hayley Hawkins,[email],+1-[phone]x550,20183 Barnes Junctions Apt. 545,North Ericton,TX,US,11194,Net 30,19,4.9,True
SUP-BBA152C542E,Ramos-Coleman,Jennifer Lewis,[email],669.600.3432,07622 Patel Forks Suite 160,Smithland,VI,US,41534,Net 30,43,2.9,True
SUP-9E85D5B5042,"Patterson, Sullivan and Bowman",Jared Burch,[email],(596)781-6453x52181,231 Jonathan Extensions Apt. 127,Webstershire,NV,US,89778,Net 60,12,3.1,True
SUP-81B1C7515D1,"Day, Downs and Morris",Emily Gonzales,[email],977-200-5411x9986,359 Mason Circle Suite 151,North John,NV,US,58096,Net 30,41,3.0,False
SUP-AE6A471A57B,"Mills, Moore and Watson",Jason Morgan,[email],349-625-1925x4629,528 Debbie Manors Suite 054,East Matthew,WI,US,64237,Net 90,22,2.7,True
SUP-30AFCF024EF,Perez and Sons,Edward French,[email],(970)565-3794,7359 Murray Haven,Shawchester,GA,US,26675,Net 30,8,4.2,True
SUP-03ADCD54FB0,"Taylor, Wright and Davidson",Kristen Garcia,[email],737-550-6068,53051 Moody Dam Apt. 472,Westtown,MH,US,10885,Net 60,11,4.0,True
SUP-EB5D2A674AD,Scott and Sons,Monica Rose,[email],811.279.8089x324,96218 Jones Pine Apt. 670,Zavalaview,WA,US,02629,Net 60,19,3.6,True
SUP-9738521401C,Kramer-Cooper,Lori Ingram,[email],001-[phone]x030,740 Justin Wall Apt. 541,Samuelfurt,WA,US,58138,Net 60,37,4.3,True
SUP-6AD9C1479AA,Morgan-Lopez,Holly Salinas,[email],951-215-4479x6275,640 Emily Lodge Suite 820,Port Cathy,WY,US,57933,Net 90,28,5.0,True
SUP-710C6C03474,Martinez and Sons,Holly Reyes,[email],(485)965-4310,144 Lewis Ridge Suite 731,Port Charles,HI,US,94003,COD,36,3.4,True
SUP-94151BEDFC1,Osborn-Cochran,Victoria Contreras,[email],(783)913-2370x589,114 Key Stravenue,Foxchester,GU,US,75854,Net 30,24,2.1,True
SUP-816E142D7E4,Martinez LLC,Joanna Frazier,[email],601.582.4225x35841,49818 Brittany Prairie Apt. 299,Meganshire,AZ,US,04219,Net 60,3,2.2,True
SUP-5EB43F3C4B2,Williams Ltd,Deborah Clark,[email],736.447.1027x6773,556 Kathleen Passage Apt. 537,West Shannonberg,CT,US,07133,Net 60,7,4.7,True
SUP-FF9492EFD56,Dougherty-Lin,Victor Barrera,[email],247.601.6873x3950,748 Melanie Meadows Apt. 456,Brandonton,OK,US,74139,Net 30,35,2.7,True
SUP-EA9B50C6582,Cox LLC,Jonathan Duran,[email],(258)452-3986x800,8729 Mark Ridge Suite 269,Brittneyhaven,MP,US,67310,Net 60,37,2.4,True
SUP-79D398A1D82,"Burns, Hart and Wells",Gary Rodriguez,[email],+1-[phone]x9623,75626 Robert Trail,Salaston,VT,US,18599,COD,18,4.4,True
SUP-2A28BC397DF,"Clark, Nguyen and Bates",Emily Thompson,[email],834-843-7575x8441,40415 Douglas Summit Suite 338,Sarahview,DC,US,14817,Net 60,9,2.3,True
SUP-98816A529FC,"Yang, Allen and Williams",Courtney Hall,[email],+1-226-377-3454,026 Sarah Camp,Frenchburgh,WA,US,38442,COD,29,3.4,True
SUP-3908ADFC507,Smith PLC,Tanya Rogers,[email],531-452-7420x549,8516 Jack Dam Suite 530,Patrickmouth,WV,US,35496,Net 30,6,3.2,True
SUP-26B3A5C2D99,Turner-Sharp,Matthew Schwartz,[email],001-[phone]x279,339 Alicia Pines Suite 191,Port Amyhaven,ID,US,75566,Net 30,18,2.6,True
SUP-F917A1B15E2,"Hernandez, Murphy and Meyer",Daniel Aguilar,[email],390.287.4064x039,1801 Johnson Lodge Apt. 265,Westfurt,MS,US,11019,Net 60,30,2.6,True
SUP-FDF87FA49F0,"Brandt, Baxter and Anderson",Barbara Haney,[email],386.286.3375x243,033 Craig Bypass Suite 903,South Scottside,IL,US,99379,Net 30,31,4.4,True
SUP-ECE3B2F5198,Taylor LLC,Thomas Johnston,[email],+1-792-868-7056,46287 Melissa Hills Apt. 708,Faulknerside,NC,US,18076,Net 30,6,4.0,True
SUP-CADD8E95F2C,Sanchez-Harris,Tammy Boone,[email],+1-[phone]x540,739 Randy Garden,Kimberlyfurt,NH,US,70447,Net 30,8,4.8,True
SUP-854E6DADA98,"Howard, Green and Hunt",Brett Zavala MD,[email],7485996423,378 Scott View Suite 772,Garyside,NM,US,24624,Net 60,29,3.5,True
SUP-049922408F5,"Mooney, Bernard and Warren",Angela Meyers,[email],250.299.7700x886,408 Drake Fall Apt. 182,East Christine,KS,US,46958,COD,6,2.5,False
SUP-48BEA9808F7,Norton-Miller,Judy Sanchez,[email],366-968-7002,591 Jerry Ways Suite 401,Rachelshire,TN,US,04813,COD,19,4.8,True
SUP-54BEB4E1DEA,Mcfarland LLC,Daniel Thomas,[email],+1-[phone]x16315,477 Michael Lane,Lopezshire,TN,US,50317,Net 90,30,4.1,True
SUP-A9E8F4728E7,Barton LLC,Michelle Miller,[email],310-447-5412,8886 Anthony Knoll Apt. 995,Smithchester,MS,US,11602,COD,12,2.6,True
SUP-F5550365C51,"Santana, Stein and Spence",Carolyn James,[email],(647)215-4379x93712,9657 Jordan View Apt. 459,South Leon,MO,US,42331,Net 30,40,4.2,True
SUP-44E855D1237,Navarro-Chen,Rachael Nguyen,[email],+1-828-907-3741,434 Jennifer Turnpike,Jonesfort,OR,US,53035,Net 90,6,2.2,True
SUP-A58BB3FCED3,"Hunter, Knapp and Holt",Rachel Ward,[email],001-[phone]x88993,9825 Timothy Hill Suite 112,Larrymouth,WY,US,27615,Net 60,6,4.9,True
SUP-EB1AD04CCBD,"Webb, Alvarez and Kim",Emma Evans,[email],228.525.8673x62266,660 Jamie Terrace Apt. 918,West Mark,NH,US,15437,Net 60,7,3.8,True
SUP-9F7263ADAB4,Lambert-Burns,Emily Price,[email],+1-[phone]x252,662 Reid Square,New Garrett,LA,US,18889,Net 60,28,2.4,True
SUP-BC1A55BB0F4,Edwards Group,Sharon Crane,[email],001-[phone]x043,788 Ashley Grove Suite 807,South Curtis,MP,US,86179,Net 60,40,3.8,True
SUP-3D203565FF1,Evans Inc,Gregory Montoya,[email],001-[phone]x095,449 Farley Passage Apt. 260,Michelleberg,UT,US,17893,COD,45,3.8,True
SUP-840C033389A,Thomas LLC,Pam Lowe,[email],+1-[phone]x9017,63745 Morgan Ports Apt. 975,North Corymouth,AK,US,16785,Net 90,16,4.0,True
SUP-D6D36B5599A,Alexander Inc,Jessica Forbes DVM,[email],9643361103,387 Alan Junctions,Port Robertberg,NJ,US,09784,Net 90,28,2.4,True
SUP-E6C22152800,Reyes Ltd,Ashley Richardson,[email],+1-[phone]x3112,5234 John Rapid Suite 043,Lake Peter,SD,US,07653,COD,23,4.8,True
SUP-EE055397C6D,Simpson Inc,Mark Jones,[email],(282)871-0910x430,866 Miller Plain Apt. 414,New Samanthaberg,ND,US,43328,Net 30,32,3.9,True
SUP-F4E1BF1C5A1,Willis-Hines,Maria Collins,[email],799.604.2102x027,2410 Roman Groves,West Jennifershire,SC,US,10602,Net 30,7,3.6,True
SUP-572CE8A4942,Gibson-Ward,Mr. Jacob Scott Jr.,[email],5757622086,5419 Wilson Spring,East Jeffreyhaven,AZ,US,53051,Net 60,25,4.6,True
SUP-E33589322D9,Wiley LLC,Emily Miller,[email],275.897.3832,85050 Sweeney Stream,Daltonhaven,IA,US,55527,Net 90,21,2.5,True
SUP-EA12CCEA8C2,Woodward-Kaufman,Douglas Williams,[email],482-561-9906,5655 Nelson Club Apt. 291,North Frank,NH,US,41661,Net 90,42,5.0,True
SUP-4D26F13A1EB,Martinez-Howard,Jodi Ford,[email],652.613.5680,67883 Steven Unions,North Alexander,MP,US,29636,Net 30,45,4.5,True
SUP-EE3741DD794,Gonzalez Group,Mark Newman,[email],(815)810-7029,66253 Joshua Mission Apt. 099,Lake Kenneth,MT,US,72680,Net 30,11,2.8,True
SUP-F988088B948,Brown-Ramirez,Curtis Wilkerson,[email],587.259.8564x2059,78593 Craig Shoals Apt. 480,New Meghan,AS,US,51412,Net 60,20,2.8,True
SUP-967C73FF3E4,Mcconnell-Frey,David Stewart,[email],+1-542-270-1039,59325 Samantha Vista Suite 002,Port Daniel,NC,US,48327,Net 90,16,4.1,True
SUP-59B14753160,Brooks Ltd,Brian Turner,[email],(689)453-9264,096 Ian Island,Lake Ariana,NM,US,18935,COD,19,4.7,True
SUP-AB556BFA48E,Mcgee-Young,Mrs. Stacey Davis,[email],800-767-6267,79327 Lauren Bypass Suite 054,North Matthewfurt,GA,US,96443,Net 30,43,3.3,True
SUP-55714A4DB43,Payne Inc,William Barry,[email],268.884.4431,05061 Colon Road Suite 310,East Danielle,CO,US,62572,Net 30,24,4.3,True
SUP-487421E8BDE,Parker Group,Steven Baker,[email],543.249.0211x586,687 Thomas Common Suite 089,North Stacy,NV,US,23160,Net 90,13,4.2,True
SUP-318DD7CACE2,Stanton and Sons,Jay Mcneil,[email],001-[phone]x8709,29991 Anna Courts Suite 856,Patrickfort,OK,US,80318,COD,38,2.0,True
SUP-A849E8BF8F3,Johnson-Hill,Lee Steele,[email],6549447132,6913 Lewis View Suite 785,New Laceyland,ME,US,93505,Net 60,37,2.1,True
SUP-7760DA36443,"Powell, Deleon and Warren",Carrie Golden,[email],457-986-1035x797,2414 Paul Estates Apt. 333,Denisehaven,AK,US,89918,Net 60,30,2.4,True
SUP-8562EFC0B2F,Wells and Sons,Lindsay Smith,[email],637-648-9691x085,1545 Green Station,Jacobhaven,WV,US,31997,Net 30,25,2.6,True
SUP-DBDEA20915B,Trujillo PLC,Francisco Taylor,[email],001-693-453-8758,1724 Stacey Isle,East Michaelport,MT,US,43927,Net 30,25,4.3,True
SUP-91C3E48834B,Green-Carter,Julie Delacruz,[email],360-922-3569x7252,250 Shannon Fords Apt. 927,East Christinachester,MO,US,56734,COD,42,4.2,True
SUP-686310CF26D,Reyes-Johnson,Jake Smith,[email],454.321.6894,4789 Hamilton Spur,West Wendy,NM,US,47588,Net 60,13,4.9,True
SUP-05CA9305BFE,Martin Group,Danny Mercer,[email],(848)390-9010x0167,2304 Stanley Shore Suite 992,Rivasville,NY,US,94711,COD,4,2.5,True
SUP-F06DD0E7A9B,"Wilson, Wilson and Rodriguez",Curtis Baker,[email],001-[phone]x721,374 Marshall Courts Apt. 045,Ronaldville,CT,US,99880,COD,45,4.6,True
SUP-DF351C3CCD4,Smith and Sons,Carolyn Howard,[email],(974)967-6212x0216,659 Michelle Villages,South Samantha,DE,US,54408,Net 90,13,4.4,True
SUP-EBACDB7E54B,Williams-Green,Michael Gregory,[email],263-275-6289,772 Karen Islands,West Tara,AR,US,66945,Net 30,33,2.7,True
SUP-C5784F772CF,Pierce Group,David Stevens,[email],666-508-8019,5037 Castro River Suite 571,Port Donnatown,MA,US,47049,COD,25,2.9,True
SUP-2A3A6928661,"Brandt, Carter and Boyd",Amber Martin,[email],363-973-5160,982 Smith Street Apt. 869,Glassburgh,UT,US,76333,Net 60,17,2.1,True
SUP-FF6C3B1149A,Cross and Sons,Matthew Obrien,[email],572-626-9848x5833,228 Page Trace Suite 879,Craigside,LA,US,55864,Net 90,20,4.6,True
SUP-96F4B7D2418,Mills Inc,Anthony Brown,[email],880.557.1983,066 Frye Spur Suite 800,Jamesmouth,MP,US,30064,Net 90,25,3.9,True
SUP-AA8E0EDAE54,"Bush, Holland and Fischer",Lindsey Parsons,[email],(406)248-4229x4057,9094 Tyler Plaza,Charlesmouth,NC,US,29331,Net 90,4,2.3,True
