SUPPLIER_ID,SUPPLIER_NAME,CONTACT_NAME,CONTACT_EMAIL,PHONE,ADDRESS,CITY,STATE,COUNTRY,POSTAL_CODE,PAYMENT_TERMS,LEAD_TIME_DAYS,RATING,IS_ACTIVE
SUP-4DAB28C9C9A,Meyer PLC,Joshua Powell,[email],378.801.5739x93056,408 Robertson Pass Suite 704,West Willie,CT,US,22441,Net 60,40,4.9,True
SUP-FD9D5ABF67E,"Ferguson, Sims and Clark",Christy Jennings,[email],3755011024,6766 Smith Spring Apt. 809,Port Julieton,UT,US,10015,Net 30,41,3.3,True
SUP-1219E469671,Reilly-Rodriguez,Elizabeth Miller,[email],(468)342-4508,99688 Kevin Summit,Jasonhaven,FL,US,21597,Net 90,30,3.8,True
SUP-F200D5FACB9,Walker LLC,Christopher Marsh,[email],313-597-5523x149,7594 Ariana Lakes Suite 620,Johnbury,VT,US,97470,COD,39,2.6,False
SUP-58B6F39452A,"Graham, Larsen and Taylor",Sherry Ford,[email],828-534-1108x099,488 Valdez Drive,Philipshire,VA,US,38642,COD,3,3.6,True
SUP-F86F0A9088F,Marshall PLC,Jack Smith,[email],(599)327-5037,3038 Hughes Motorway Apt. 051,Maryview,OR,US,71850,Net 60,26,3.3,True
SUP-CFAF083F7BA,"Thompson, Valdez and Diaz",Sara Black,[email],+1-[phone]x432,136 Cortez Orchard Suite 739,Lake Martha,AK,US,32439,Net 90,42,2.9,True
SUP-BC7E1D9889C,Anderson PLC,Mark Williams,[email],001-404-513-7977,292 Jackson Spur Suite 799,East Nicholasberg,CT,US,02671,Net 90,35,2.9,True
SUP-10E37BE2016,Mills PLC,Samantha Jacobs,[email],001-[phone]x86508,5991 Anderson Neck Apt. 149,Scotttown,VT,US,97972,COD,21,3.7,True
SUP-957082F21D6,Lane Inc,Jaime Harris,[email],(995)694-6368x87258,562 Julie Mission Apt. 138,Hartmanside,RI,US,91865,COD,14,3.8,True
SUP-D82E6D26EDF,"Mann, Martin and Oconnell",Brandon Thomas,[email],001-[phone]x7703,883 Emily Lake,Lake Aaron,GA,US,11883,Net 30,22,2.9,True
SUP-5B84F57FAA5,Chan-Gomez,Kevin Holmes,[email],893.376.9042,451 Walter Via,Heatherfurt,OK,US,63891,Net 90,32,3.3,True
SUP-5FDD8AC74FE,Todd Group,Stephanie Atkins,[email],465-988-0434x16518,3942 Victor Flats Apt. 343,East Mary,MP,US,81581,COD,13,4.0,True
SUP-C350D12110D,Moore-Rodriguez,Megan Alvarado,[email],879-947-2846x39208,562 Bray Square,Stewarttown,AL,US,88857,Net 90,8,4.5,True
SUP-DBE38ABF1D3,Gray Inc,Louis Green,[email],(855)864-7292x93143,27026 Taylor Vista,Kristenport,KS,US,74181,Net 90,17,4.4,True
SUP-769EF202E8E,"Williams, Garcia and Martin",David Combs,[email],(706)715-9399x824,716 Ford Drive Apt. 569,Sweeneyland,CO,US,21734,Net 30,18,5.0,True
SUP-713BFCACB32,Perez-Stewart,Derek Newman,[email],(334)913-2611,68114 Christopher Loaf,Jeromeport,NV,US,82615,Net 30,32,3.2,True
SUP-3B9176F532D,Anderson and Sons,Matthew Dalton,[email],(799)979-6884,74564 Kevin Alley,West Justin,ND,US,01591,Net 60,27,3.5,True
SUP-3C46B338EE5,"Weeks, Arroyo and Woods",Jeffrey Carter,[email],(632)666-3416x3894,12241 Williamson Groves Suite 350,North Tara,AK,US,24872,Net 30,9,4.3,True
SUP-D7AB0FBA4B7,Campbell and Sons,Monica Hall,[email],505.612.0461x872,13673 James Street Apt. 837,Maldonadoport,MD,US,21290,COD,6,3.7,True
SUP-E0EC49350F6,"Chandler, Garner and Dunn",John Evans,[email],(949)416-3009,32719 Galvan Trace Apt. 052,East Tonymouth,OH,US,84996,Net 30,32,2.4,True
SUP-0FBC16F09CD,Trujillo-Gonzales,Michael Howard,[email],001-428-355-7498,4485 Smith Route,Grosstown,RI,US,48221,Net 90,31,3.8,True
SUP-5A6C9C9C1D9,"Allen, Le and Barrett",Jasmine Warren,[email],910.622.0317x31096,3910 Diana Village,South Laurieton,MN,US,73641,COD,38,3.3,True
SUP-4B218BE29EF,"Hurley, Perry and Wood",Samantha Baker,[email],438-863-3839,957 Andrade Expressway,New Richard,MA,US,86685,COD,31,2.8,True
SUP-0051DAA7B99,Ferguson PLC,Harold Edwards,[email],001-[phone]x49082,35048 Clinton Mount Suite 224,Pamelabury,IN,US,34087,Net 90,36,3.5,True
SUP-AEAD79085A8,Davis-Ross,Morgan Cummings,[email],3965105566,604 Luis Port,West Wayne,IN,US,20580,COD,7,4.1,True
SUP-3914B10A77C,Nunez Group,Nicole Johnston,[email],001-408-464-1686,376 Ann Street Apt. 314,Morrisshire,CO,US,15250,Net 90,23,4.7,True
SUP-AB189ADA1EC,"Gutierrez, Diaz and Lee",Matthew Carrillo,[email],652.211.0392,147 Johnson Fords Apt. 388,Anaberg,UT,US,92088,Net 60,17,3.1,True
SUP-6BCE89892BD,"Smith, Aguilar and Alvarado",Christopher Campbell,[email],904-363-6815,87800 Sandra Inlet,Tracyburgh,AK,US,45954,Net 60,7,3.2,True
SUP-19F4E91F2E3,"Bell, Garrett and Young",Kathryn Cain,[email],+1-[phone]x92649,29832 Barker Pine,South Wendy,WI,US,19526,COD,29,2.2,True
SUP-11B831089BB,"Fitzpatrick, Stark and Stewart",Tiffany Wilson,[email],574-523-1220x9949,051 Anderson Vista,Josephstad,HI,US,51286,COD,40,4.8,False
SUP-E72AF67AA51,Wells-Martin,Jason Novak,[email],257.336.6096x5699,0388 Terrell Canyon Suite 803,Scottport,WI,US,37976,COD,33,2.0,True
SUP-F280D9BC138,Jackson-Phillips,Melissa Mckee,[email],001-[phone]x27937,211 Jasmin Roads Suite 186,South Andrea,AZ,US,22899,COD,29,3.6,True
SUP-92EF2BF29EB,Cunningham-Keller,Sean White,[email],209.940.7778,97767 Carolyn Avenue,New Joshua,SC,US,73580,Net 60,34,2.7,True
SUP-06191A1B05A,Williams and Sons,Gregory Thomas,[email],(622)749-9982x79501,1681 Ruiz Crossing Suite 586,Lake Jason,AR,US,14827,Net 30,27,3.0,True
SUP-B7CD518070E,"Blair, Fuller and Benitez",Mr. Timothy Andersen,[email],001-578-277-2934,71396 Williams Keys,North Danielle,UT,US,37414,COD,13,4.5,True
SUP-3D52F454753,Tyler-Parker,Erica Smith,[email],677-702-7278x57608,95512 Pittman Junction,Simsburgh,OK,US,79889,Net 30,28,3.8,True
SUP-6F3633B308E,Lopez-Wilson,Elizabeth Hodge,[email],542.715.0317x80782,845 Kayla Courts Apt. 307,Reeveshaven,DE,US,01039,Net 30,44,3.3,True
SUP-4FBAC18B408,Randolph-Mcdaniel,Anita Owens,[email],233-344-8571x42241,585 Thomas Squares,Audreyburgh,CA,US,41313,Net 60,6,2.8,True
SUP-F242F966961,"Mcclain, Fernandez and Williams",Steven Williams,[email],+1-[phone]x7921,7733 Michelle Ridges Suite 562,Kristinamouth,NH,US,64399,COD,23,3.0,True
SUP-D8FF575902A,Jones Inc,Joel Jackson,[email],981-848-7696x39382,3966 Stephens Freeway,Lake Elizabeth,WA,US,93812,Net 90,29,2.8,True
SUP-7B454167728,"Copeland, Wilson and Carlson",Brent Wallace,[email],970-513-2902x27846,549 Sellers Mews,Veronicashire,AL,US,80650,Net 30,37,2.2,True
SUP-8140077879F,"Powell, Anderson and Phillips",Joshua Brown,[email],+1-[phone]x7238,42201 Douglas Oval Suite 212,Daltonchester,RI,US,24067,Net 60,44,2.2,True
SUP-3C49978EE67,Hicks-Arnold,Henry Lopez,[email],+1-995-300-9751,847 Alexandra Ridge,East Thomasland,TX,US,83559,Net 30,4,4.8,True
SUP-84F041AA2C7,"Yates, Edwards and Brown",Richard Harrison,[email],620-294-9407x9290,1281 King Ridges Suite 440,New Gregshire,WA,US,20310,Net 30,42,2.5,True
SUP-36FBF8BA494,"Griffin, Morton and Green",Kari Lloyd,[email],001-[phone]x04102,7836 Wells Drive Suite 047,Gregoryhaven,TX,US,05877,Net 30,39,4.8,True
SUP-F6CE1736067,Hardin Ltd,Ryan Bishop,[email],001-[phone]x0106,3443 Andrew Course Apt. 939,Lake Susanland,PR,US,79758,Net 90,26,2.5,True
SUP-855E8D35E44,Bennett Ltd,Tracy Kemp,[email],001-[phone]x504,73962 Rodriguez Plains Suite 391,Baldwinville,AZ,US,10058,Net 30,13,4.9,True
SUP-4A6D7740A1F,Duncan LLC,Alicia Jimenez,[email],001-508-277-6618,719 Cook Hollow Suite 015,Christophermouth,WV,US,38506,Net 30,22,3.7,True
SUP-C46E222E721,"Harris, Spencer and Ponce",Elizabeth Price,[email],(603)909-3761,05050 Wilson Valley Suite 829,North Benjamin,FL,US,64581,COD,28,4.8,True
SUP-3BD36A168F4,"Smith, Meadows and Montgomery",Matthew Smith,[email],811-779-9313,1982 Copeland Underpass Apt. 092,Bryanview,FL,US,99794,Net 60,9,4.1,True
SUP-09E0A497813,Jackson-Wood,David Perkins,[email],5024194672,763 Cheryl Camp Apt. 791,Michaeltown,OH,US,31386,Net 30,39,4.3,True
SUP-2FD8B370625,Wilson PLC,Lisa Huffman,[email],(577)822-0054,9701 Sara Fall Apt. 078,North Pattymouth,OR,US,76491,COD,45,3.1,True
SUP-D37D83148E5,Barnes-Burgess,Crystal Rodriguez,[email],997.506.2397x2652,3520 Juan Creek Suite 762,Jeffreyport,PA,US,21051,Net 90,3,4.5,True
SUP-CE955921D2A,"Cisneros, Whitehead and Lane",Crystal Jenkins,[email],001-[phone]x9060,8671 Simpson Corner,Lake Jessicaborough,DC,US,47477,Net 30,30,4.9,True
SUP-4017F378086,Allen-Duarte,Michael Martin,[email],(657)801-6580,989 Kristin Common Suite 085,North Patrickmouth,RI,US,05858,COD,12,3.3,True
SUP-2BA40E5324D,Richardson-Wong,Kristina Ayala,[email],001-[phone]x015,817 Hayes Land Apt. 371,South Rachaelport,CA,US,14835,Net 90,42,4.4,True
SUP-988A82D2380,Hill Ltd,Chris Harris,[email],931-903-8569x5579,242 Perez Landing Suite 025,Stephenburgh,RI,US,21576,COD,32,3.3,True
SUP-A80B2268A5A,"Nichols, White and Thompson",Summer Bauer,[email],(438)605-5257,67275 Adam Streets,Deborahport,NJ,US,38489,Net 90,23,4.6,True
SUP-BCD89D52189,"Estrada, Marsh and Chandler",Gina Rodriguez,[email],251.350.9398x343,186 Tracy Rapids Apt. 562,Woodstad,AL,US,37810,Net 30,20,4.6,True
SUP-322482F9BA2,Bell-Madden,Anita Luna,[email],001-[phone]x7851,4628 Page Throughway,East Jacob,MS,US,38441,COD,39,3.8,True
SUP-95BCFC8C747,"Henry, Carson and Turner",Kathleen Singh,[email],946-327-3014,796 Burton Mountains Apt. 589,Port Jordanshire,AR,US,19655,Net 30,34,4.6,True
SUP-58EE1E07127,Murray-Steele,Anthony Ward,[email],001-[phone]x51895,457 Peterson Estates,East Ericbury,MP,US,25197,Net 60,25,4.4,True
SUP-4D6AB951BF4,"Austin, Guerra and Fox",Kristen Avila,[email],(545)427-9852x401,342 David Common,Vazquezville,CA,US,02965,Net 90,38,2.0,True
SUP-0A7C3BD33C7,Todd-Williams,Ricky Palmer,[email],001-[phone]x01249,938 Cory Prairie,New Jayborough,LA,US,23015,Net 30,18,4.2,True
SUP-B443FA83AFC,"Smith, Swanson and Glass",Sarah Wells,[email],483.961.5171,480 Mark Crescent Suite 479,Gloriamouth,IN,US,73103,Net 60,33,3.9,True
SUP-D410FCFC211,Roberts-Wyatt,Benjamin Randall,[email],+1-[phone]x69121,96136 Ramirez Station Suite 657,Archerhaven,KY,US,19817,Net 30,8,2.9,True
SUP-FD26CBCC4F2,Rodriguez-King,Mark Taylor Jr.,[email],+1-[phone]x77347,800 Beard Crest Suite 756,Stevenston,HI,US,73464,Net 60,22,4.0,True
SUP-29A853646D1,"Dalton, Turner and Mccarthy",Chad Baldwin MD,[email],206.447.9695x45009,9056 Ronnie Knolls Suite 503,East Deborah,OR,US,11634,Net 90,30,5.0,True
SUP-8FEB009A2AD,"Jones, Torres and Morgan",Gabriel Murray,[email],469-665-9171x35785,3718 Karl Causeway Suite 963,Lake Meganville,OR,US,44651,Net 90,32,2.8,True
SUP-996D2D71228,Jones-Solis,Daniel Flynn,[email],878.220.8297x37489,7232 Richard Loop,Michelleland,SC,US,27181,Net 30,15,2.9,True
SUP-C289164615F,Adams-Mitchell,Michael Young,[email],486.260.3242x0448,01594 Rachel Lodge Suite 162,North Ashley,NY,US,16313,Net 60,15,2.6,True
SUP-C6722249640,"Beck, Carpenter and Hampton",Kathleen Davis,[email],221.923.4764,158 Wells Gateway Suite 257,Loritown,SD,US,79906,Net 90,9,4.5,True
SUP-5D80DD8E3DB,Skinner Ltd,Amy Lowery,[email],+1-537-660-6441,75604 Madeline Overpass,Mclaughlinmouth,VT,US,55861,Net 90,14,2.9,True
SUP-C1A32419C49,Holloway Ltd,Austin Fisher,[email],5634459112,7724 Grace Views Suite 431,Richardsonfurt,FM,US,49957,Net 60,20,2.1,True
SUP-94CC2BE3AD2,"Walker, Vaughan and Leblanc",Lori Meadows,[email],+1-[phone]x867,334 Francis Light,South Melissa,PA,US,28755,Net 90,11,3.9,True
SUP-A0B677C1D9A,Acosta-Lopez,Ricky Johnson,[email],6723563669,005 Thomas Knoll,North Jonfurt,ME,US,52234,Net 30,3,3.7,True
SUP-E13A62EDE14,"Wood, Donaldson and Hansen",Debbie Gordon,[email],650-627-4564,2572 Brown Drive Apt. 320,Greenmouth,NE,US,15708,COD,24,2.6,True
SUP-3C9A3785C25,Williams-Kelly,Karina Vasquez,[email],999-339-0892x613,41659 Mary Drives Apt. 177,Fullerview,PA,US,86747,COD,10,4.5,True
SUP-E49D2F75F44,Rivera Inc,Tiffany Nguyen,[email],+1-[phone]x032,214 Owen Street Suite 925,Port Michaelborough,NM,US,58886,Net 30,39,3.9,True
SUP-371E01CD40B,Alvarez-Hart,Peter Shepherd,[email],+1-[phone]x1742,649 Andrea Cape,New Rogerville,NH,US,87120,Net 60,39,4.8,True
SUP-66DAE64C68F,"Carroll, King and Scott",Jonathan Wilson,[email],897-279-4523x21941,1027 Holt Ways,Turnerstad,UT,US,88817,Net 60,10,3.7,True
SUP-E6661451775,"Leonard, Ballard and Miller",Connor Cabrera,[email],414.472.7601,7079 James Port Suite 050,Lake Melaniechester,MT,US,65473,Net 60,36,3.1,True
SUP-C268C3B570A,"Lane, Simon and Duarte",James Palmer,[email],+1-[phone]x0243,83959 Anderson Hill Suite 657,New Jared,UT,US,98707,Net 90,40,5.0,True
SUP-B534098C432,Estrada and Sons,Christopher Vasquez,[email],(545)322-8015x619,4550 Kemp Walk,Lake Brentmouth,AS,US,60418,Net 30,42,4.9,True
SUP-7E5E956E2B3,Villegas PLC,Shannon Garcia,[email],001-[phone]x2137,5482 Joseph Stravenue,Wardbury,FL,US,99225,Net 60,43,2.6,True
SUP-A7A31DEFA51,"Fisher, Perez and Pham",Jason Ellis,[email],455-262-6060,6845 Smith Harbors Apt. 673,Terryfurt,WI,US,26360,Net 60,18,2.5,True
SUP-49910D6AB48,Miller-Medina,Nathan Hobbs,[email],3082943468,8510 Shane Ports Apt. 753,West Kevin,TN,US,94198,Net 30,29,3.4,True
SUP-7F0056F2E1E,"Chambers, Klein and Stone",Garrett Aguilar,[email],937.815.8698x8649,762 William Oval Suite 288,Lake Jasonfort,AZ,US,98345,Net 90,5,2.7,True
SUP-8F034B87DDC,Raymond LLC,Barbara Phelps,[email],554-447-0229x6044,18510 Olson Inlet Suite 567,Port Dillon,SC,US,60916,COD,7,4.1,True
SUP-16C6552F9F1,Contreras-Hernandez,Ann Weber,[email],001-[phone]x8139,018 Suzanne Harbor Apt. 397,Port Amandamouth,MO,US,77688,Net 60,30,2.3,True
SUP-C3BE301917E,Henry Inc,Christopher Johnson,[email],(741)424-6209,046 Luke Loop,Jonathanville,AR,US,27050,Net 60,20,4.5,True
SUP-F9C75856D9B,Goodwin PLC,Jordan Gordon,[email],8489913824,832 Fernandez Extension,New Stephanie,PW,US,73265,Net 60,22,3.8,True
SUP-5766D441B92,Williams-Hess,Lisa Delgado,[email],(839)384-0289x141,846 Cheryl Unions,Nicolemouth,SC,US,34758,Net 90,31,2.4,True
SUP-C82E262A39C,"Chavez, Sanchez and Bird",Joe Greene,[email],+1-[phone]x80715,01753 Smith Summit Apt. 453,Port Christinaport,AS,US,94585,COD,20,3.5,True
SUP-ACB2C1E8DD3,Young Group,Amanda Vasquez,[email],(483)399-9219,9384 Melanie Brooks,Erinmouth,AL,US,56483,Net 30,41,2.1,True
SUP-67A5891A1C0,"Nunez, Santos and Nash",Ryan Russell,[email],7463875063,361 James Isle,Bryanville,AK,US,63411,Net 90,41,2.8,True
SUP-AA8998FA713,Morton-Watkins,Felicia Wright,[email],299-271-7911,1207 Kevin Road Suite 110,West Melissafurt,CT,US,81412,Net 30,20,3.7,True
SUP-6144293394B,Hall-Greene,Alexandra Reyes,[email],485.693.1109x193,7972 Devin Cape Apt. 249,Palmerstad,ME,US,77003,Net 60,33,3.6,True
SUP-68FE7A5B22B,"Rowe, Hernandez and Parker",Jacob Smith,[email],+1-[phone]x9959,17073 Danielle Square Apt. 793,South Jessica,GU,US,43953,Net 90,14,5.0,True
SUP-7A7F084B66A,"Bennett, Ross and Mckenzie",Adam Howard,[email],534.423.4258,24102 Pena Creek,Sharonport,NH,US,31977,COD,8,3.4,True
